CREATE TABLE stage_pax_import_record
  (
    import_record_id              NUMBER(18) NOT NULL,
COMMENT ON COLUMN stage_pax_import_record.address_4 IS 'The fourth line of the participant''s address.  Used for addresses outside North America only.'
/
COMMENT ON COLUMN stage_pax_import_record.address_5 IS 'The fifth line of the participant''s address.  Used for addresses outside North America only.'
/
COMMENT ON COLUMN stage_pax_import_record.address_6 IS 'The sixth line of the participant''s address.  Used for addresses outside North America only.'
/
COMMENT ON COLUMN stage_pax_import_record.city IS 'The city componoent of the participant''s address.'
/
COMMENT ON COLUMN stage_pax_import_record.state IS 'The state componoent of the participant''s address.'
/
COMMENT ON COLUMN stage_pax_import_record.country_id IS 'The ID of the country componoent of the participant''s address.'
/
COMMENT ON COLUMN stage_pax_import_record.country_code IS 'The code of the country componoent of the participant''s address.'
/
COMMENT ON COLUMN stage_pax_import_record.postal_code IS 'The postal code componoent of the participant''s address.'
/
COMMENT ON COLUMN stage_pax_import_record.address_type IS 'The type of the participant''s address.'
/
COMMENT ON COLUMN stage_pax_import_record.personal_phone_number IS 'The participant''s personal phone number.'
/
COMMENT ON COLUMN stage_pax_import_record.business_phone_number IS 'The participant''s business phone number.'
/
COMMENT ON COLUMN stage_pax_import_record.cell_phone_number IS 'The participant''s cell phone number.'
/
COMMENT ON COLUMN stage_pax_import_record.employer_name IS 'The name of the participant''s employer.'
/
COMMENT ON COLUMN stage_pax_import_record.employer_id IS 'The id of the participant''s employer.'
/
COMMENT ON COLUMN stage_pax_import_record.job_position IS 'The name of the participant''s job position.'
/
COMMENT ON COLUMN stage_pax_import_record.department IS 'The name of the department in which the participant works.'
/
COMMENT ON COLUMN stage_pax_import_record.hire_date IS 'The date on which the participant was hired.'
/
COMMENT ON COLUMN stage_pax_import_record.termination_date IS 'The date on which the participant''s employment was terminated.'
/
COMMENT ON COLUMN stage_pax_import_record.node_id1 IS 'Identifies the first node associated with the participant.  Foreign key into the NODE table.'
/
COMMENT ON COLUMN stage_pax_import_record.node_id2 IS 'Identifies the second node associated with the participant.  Foreign key into the NODE table.'
/
COMMENT ON COLUMN stage_pax_import_record.node_id3 IS 'Identifies the third node associated with the participant.  Foreign key into the NODE table.'
/
COMMENT ON COLUMN stage_pax_import_record.node_id4 IS 'Identifies the fourth node associated with the participant.  Foreign key into the NODE table.'
/
COMMENT ON COLUMN stage_pax_import_record.node_id5 IS 'Identifies the fifth node associated with the participant.  Foreign key into the NODE table.'
/
COMMENT ON COLUMN stage_pax_import_record.node_name1 IS 'The name of the first node associated with the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.node_name2 IS 'The name of the second node associated with the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.node_name3 IS 'The name of the third node associated with the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.node_name4 IS 'The name of the fourth node associated with the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.node_name5 IS 'The name of the fifth node associated with the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.node_relationship1 IS 'Identifies the participant''s relationship with first node with which he or she is associated.'
/
COMMENT ON COLUMN stage_pax_import_record.node_relationship2 IS 'Identifies the participant''s relationship with second node with which he or she is associated.'
/
COMMENT ON COLUMN stage_pax_import_record.node_relationship3 IS 'Identifies the participant''s relationship with third node with which he or she is associated.'
/
COMMENT ON COLUMN stage_pax_import_record.node_relationship4 IS 'Identifies the participant''s relationship with fourth node with which he or she is associated.'
/
COMMENT ON COLUMN stage_pax_import_record.node_relationship5 IS 'Identifies the participant''s relationship with fifth node with which he or she is associated.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_id1 IS 'Identifies the first characteristic of the participant.  Foreign key into the CHARACTERISTIC table.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_id2 IS 'Identifies the second characteristic of the participant.  Foreign key into the CHARACTERISTIC table.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_id3 IS 'Identifies the third characteristic of the participant.  Foreign key into the CHARACTERISTIC table.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_id4 IS 'Identifies the fourth characteristic of the participant.  Foreign key into the CHARACTERISTIC table.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_id5 IS 'Identifies the fifth characteristic of the participant.  Foreign key into the CHARACTERISTIC table.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_name1 IS 'The name of the first characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_name2 IS 'The name of the second characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_name3 IS 'The name of the third characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_name4 IS 'The name of the fourth characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_name5 IS 'The name of the fifth characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_value1 IS 'The value of the first characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_value2 IS 'The value of the second characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_value3 IS 'The value of the third characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_value4 IS 'The value of the fourth characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.characteristic_value5 IS 'The value of the fifth characteristic of the participant.'
/
COMMENT ON COLUMN stage_pax_import_record.role_id1 IS 'Identifies the participant''s first role.  Foreign key into the ROLE table.'
/
COMMENT ON COLUMN stage_pax_import_record.role_id2 IS 'Identifies the participant''s first role.  Foreign key into the ROLE table.'
/
COMMENT ON COLUMN stage_pax_import_record.role_id3 IS 'Identifies the participant''s first role.  Foreign key into the ROLE table.'
/
COMMENT ON COLUMN stage_pax_import_record.role_id4 IS 'Identifies the participant''s first role.  Foreign key into the ROLE table.'
/
COMMENT ON COLUMN stage_pax_import_record.role_id5 IS 'Identifies the participant''s first role.  Foreign key into the ROLE table.'
/
COMMENT ON COLUMN stage_pax_import_record.role_description1 IS 'Describes the participant''s first role.'
/
COMMENT ON COLUMN stage_pax_import_record.role_description2 IS 'Describes the participant''s second role.'
/
COMMENT ON COLUMN stage_pax_import_record.role_description3 IS 'Describes the participant''s third role.'
/
COMMENT ON COLUMN stage_pax_import_record.role_description4 IS 'Describes the participant''s fourth role.'
/
COMMENT ON COLUMN stage_pax_import_record.role_description5 IS 'Describes the participant''s fifth role.'
/
COMMENT ON COLUMN stage_pax_import_record.created_by IS 'The username of the user who created this record.'
/
COMMENT ON COLUMN stage_pax_import_record.date_created IS 'The date and time at which this record was created.'
/
COMMENT ON COLUMN stage_pax_import_record.language_id IS 'Identifies the participant''s language.'
/
